

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 11:28:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0006                     _PORTBbits	set	6
   206  000B                     _INTCONbits	set	11
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  008F                     _OSCCONbits	set	143
   210  0096                     _IOCBbits	set	150
   211  0095                     _WPUBbits	set	149
   212  0081                     _OPTION_REGbits	set	129
   213  0086                     _TRISBbits	set	134
   214  0087                     _TRISC	set	135
   215  0085                     _TRISA	set	133
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  285A   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     ??_setup:
   247  0073                     ??_main:	
   248                           ; 1 bytes @ 0x3
   249                           
   250                           
   251                           	psect	maintext
   252  005A                     __pmaintext:	
   253                           ; 1 bytes @ 0x3
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 92 in file "lab07_main-20168.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called: 2
   279 ;; This function calls:
   280 ;;		_setup
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286  005A                     _main:	
   287                           ;psect for function _main
   288                           
   289  005A                     l688:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;lab07_main-20168.c: 94:     setup();
   295  005A  120A  118A  2038  120A  118A  	fcall	_setup
   296  005F                     l49:	
   297                           ;lab07_main-20168.c: 97:     while(1){
   298                           
   299  005F                     l50:	
   300                           ;lab07_main-20168.c: 98:     }
   301                           
   302  005F  285F               	goto	l49
   303  0060  120A  118A  280C   	ljmp	start
   304  0063                     __end_of_main:
   305                           
   306                           	psect	text1
   307  0038                     __ptext1:	
   308 ;; *************** function _setup *****************
   309 ;; Defined at:
   310 ;;		line 44 in file "lab07_main-20168.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       0       0       0       0
   326 ;;      Temps:          0       0       0       0       0
   327 ;;      Totals:         0       0       0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels used: 1
   330 ;; Hardware stack levels required when called: 1
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338  0038                     _setup:	
   339                           ;psect for function _setup
   340                           
   341  0038                     l644:	
   342                           ;incstack = 0
   343                           ; Regs used in _setup: [wreg+status,2+status,0]
   344                           
   345                           
   346                           ;lab07_main-20168.c: 46:     ANSEL = 0;
   347  0038  1683               	bsf	3,5	;RP0=1, select bank3
   348  0039  1703               	bsf	3,6	;RP1=1, select bank3
   349  003A  0188               	clrf	8	;volatile
   350                           
   351                           ;lab07_main-20168.c: 47:     ANSELH = 0;
   352  003B  0189               	clrf	9	;volatile
   353                           
   354                           ;lab07_main-20168.c: 49:     TRISA = 0;
   355  003C  1683               	bsf	3,5	;RP0=1, select bank1
   356  003D  1303               	bcf	3,6	;RP1=0, select bank1
   357  003E  0185               	clrf	5	;volatile
   358                           
   359                           ;lab07_main-20168.c: 50:     PORTA = 0;
   360  003F  1283               	bcf	3,5	;RP0=0, select bank0
   361  0040  1303               	bcf	3,6	;RP1=0, select bank0
   362  0041  0185               	clrf	5	;volatile
   363                           
   364                           ;lab07_main-20168.c: 51:     TRISC = 0;
   365  0042  1683               	bsf	3,5	;RP0=1, select bank1
   366  0043  1303               	bcf	3,6	;RP1=0, select bank1
   367  0044  0187               	clrf	7	;volatile
   368                           
   369                           ;lab07_main-20168.c: 52:     PORTC = 0;
   370  0045  1283               	bcf	3,5	;RP0=0, select bank0
   371  0046  1303               	bcf	3,6	;RP1=0, select bank0
   372  0047  0187               	clrf	7	;volatile
   373  0048                     l646:
   374                           
   375                           ;lab07_main-20168.c: 55:     TRISBbits.TRISB0 = 1;
   376  0048  1683               	bsf	3,5	;RP0=1, select bank1
   377  0049  1303               	bcf	3,6	;RP1=0, select bank1
   378  004A  1406               	bsf	6,0	;volatile
   379  004B                     l648:
   380                           
   381                           ;lab07_main-20168.c: 56:     TRISBbits.TRISB1 = 1;
   382  004B  1486               	bsf	6,1	;volatile
   383  004C                     l650:
   384                           
   385                           ;lab07_main-20168.c: 57:     OPTION_REGbits.nRBPU = 0;
   386  004C  1381               	bcf	1,7	;volatile
   387  004D                     l652:
   388                           
   389                           ;lab07_main-20168.c: 58:     WPUBbits.WPUB0 = 1;
   390  004D  1415               	bsf	21,0	;volatile
   391  004E                     l654:
   392                           
   393                           ;lab07_main-20168.c: 59:     WPUBbits.WPUB1 = 1;
   394  004E  1495               	bsf	21,1	;volatile
   395  004F                     l656:
   396                           
   397                           ;lab07_main-20168.c: 62:     INTCONbits.GIE = 1;
   398  004F  178B               	bsf	11,7	;volatile
   399  0050                     l658:
   400                           
   401                           ;lab07_main-20168.c: 63:     INTCONbits.RBIE = 1;
   402  0050  158B               	bsf	11,3	;volatile
   403  0051                     l660:
   404                           
   405                           ;lab07_main-20168.c: 64:     IOCBbits.IOCB0 = 1;
   406  0051  1416               	bsf	22,0	;volatile
   407  0052                     l662:
   408                           
   409                           ;lab07_main-20168.c: 65:     IOCBbits.IOCB1 = 1;
   410  0052  1496               	bsf	22,1	;volatile
   411  0053                     l664:
   412                           
   413                           ;lab07_main-20168.c: 66:     INTCONbits.RBIF = 0;
   414  0053  100B               	bcf	11,0	;volatile
   415  0054                     l666:
   416                           
   417                           ;lab07_main-20168.c: 69:     OSCCONbits.IRCF = 0b0110;
   418  0054  080F               	movf	15,w	;volatile
   419  0055  398F               	andlw	-113
   420  0056  3860               	iorlw	96
   421  0057  008F               	movwf	15	;volatile
   422  0058                     l668:
   423                           
   424                           ;lab07_main-20168.c: 70:     OSCCONbits.SCS = 1;
   425  0058  140F               	bsf	15,0	;volatile
   426  0059                     l29:
   427  0059  0008               	return
   428  005A                     __end_of_setup:
   429                           
   430                           	psect	text2
   431  0013                     __ptext2:	
   432 ;; *************** function _isr *****************
   433 ;; Defined at:
   434 ;;		line 75 in file "lab07_main-20168.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          3       0       0       0       0
   451 ;;      Totals:         3       0       0       0       0
   452 ;;Total ram usage:        3 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		Interrupt level 1
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461  0013                     _isr:	
   462                           ;psect for function _isr
   463                           
   464  0013                     i1l672:
   465                           
   466                           ;lab07_main-20168.c: 77:     if(INTCONbits.RBIF){
   467  0013  1C0B               	btfss	11,0	;volatile
   468  0014  2816               	goto	u1_21
   469  0015  2817               	goto	u1_20
   470  0016                     u1_21:
   471  0016  2831               	goto	i1l44
   472  0017                     u1_20:
   473  0017                     i1l674:
   474                           
   475                           ;lab07_main-20168.c: 78:         if (!PORTBbits.RB0){
   476  0017  1283               	bcf	3,5	;RP0=0, select bank0
   477  0018  1303               	bcf	3,6	;RP1=0, select bank0
   478  0019  1806               	btfsc	6,0	;volatile
   479  001A  281C               	goto	u2_21
   480  001B  281D               	goto	u2_20
   481  001C                     u2_21:
   482  001C  2826               	goto	i1l35
   483  001D                     u2_20:
   484  001D                     i1l36:
   485  001D  1C06               	btfss	6,0	;volatile
   486  001E  2820               	goto	u3_21
   487  001F  2821               	goto	u3_20
   488  0020                     u3_21:
   489  0020  281D               	goto	i1l36
   490  0021                     u3_20:
   491  0021                     i1l678:
   492                           
   493                           ;lab07_main-20168.c: 80:             PORTA++;
   494  0021  3001               	movlw	1
   495  0022  00F0               	movwf	??_isr
   496  0023  0870               	movf	??_isr,w
   497  0024  0785               	addwf	5,f	;volatile
   498                           
   499                           ;lab07_main-20168.c: 81:         }
   500  0025  2830               	goto	i1l684
   501  0026                     i1l35:	
   502                           ;lab07_main-20168.c: 82:         else if(!PORTBbits.RB1){
   503                           
   504  0026  1886               	btfsc	6,1	;volatile
   505  0027  2829               	goto	u4_21
   506  0028  282A               	goto	u4_20
   507  0029                     u4_21:
   508  0029  2830               	goto	i1l684
   509  002A                     u4_20:
   510  002A                     i1l41:
   511  002A  1C86               	btfss	6,1	;volatile
   512  002B  282D               	goto	u5_21
   513  002C  282E               	goto	u5_20
   514  002D                     u5_21:
   515  002D  282A               	goto	i1l41
   516  002E                     u5_20:
   517  002E                     i1l682:
   518                           
   519                           ;lab07_main-20168.c: 84:             PORTA--;
   520  002E  3001               	movlw	1
   521  002F  0285               	subwf	5,f	;volatile
   522  0030                     i1l684:
   523                           
   524                           ;lab07_main-20168.c: 86:         INTCONbits.RBIF = 0;
   525  0030  100B               	bcf	11,0	;volatile
   526  0031                     i1l44:
   527  0031  0872               	movf	??_isr+2,w
   528  0032  008A               	movwf	10
   529  0033  0E71               	swapf	??_isr+1,w
   530  0034  0083               	movwf	3
   531  0035  0EFE               	swapf	btemp,f
   532  0036  0E7E               	swapf	btemp,w
   533  0037  0009               	retfie
   534  0038                     __end_of_isr:
   535  007E                     btemp	set	126	;btemp
   536  007E                     wtemp0	set	126
   537                           
   538                           	psect	intentry
   539  0004                     __pintentry:	
   540                           ;incstack = 0
   541                           ; Regs used in _isr: [wreg+status,2+status,0]
   542                           
   543  0004                     interrupt_function:
   544  007E                     saved_w	set	btemp
   545  0004  00FE               	movwf	btemp
   546  0005  0E03               	swapf	3,w
   547  0006  00F1               	movwf	??_isr+1
   548  0007  080A               	movf	10,w
   549  0008  00F2               	movwf	??_isr+2
   550  0009  120A  118A  2813   	ljmp	_isr
   551                           
   552                           	psect	idloc
   553                           
   554                           ;Config register IDLOC0 @ 0x2000
   555                           ;	unspecified, using default values
   556  2000                     	org	8192
   557  2000  3FFF               	dw	16383
   558                           
   559                           ;Config register IDLOC1 @ 0x2001
   560                           ;	unspecified, using default values
   561  2001                     	org	8193
   562  2001  3FFF               	dw	16383
   563                           
   564                           ;Config register IDLOC2 @ 0x2002
   565                           ;	unspecified, using default values
   566  2002                     	org	8194
   567  2002  3FFF               	dw	16383
   568                           
   569                           ;Config register IDLOC3 @ 0x2003
   570                           ;	unspecified, using default values
   571  2003                     	org	8195
   572  2003  3FFF               	dw	16383
   573                           
   574                           	psect	config
   575                           
   576                           ;Config register CONFIG1 @ 0x2007
   577                           ;	Oscillator Selection bits
   578                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   579                           ;	Watchdog Timer Enable bit
   580                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   581                           ;	Power-up Timer Enable bit
   582                           ;	PWRTE = OFF, PWRT disabled
   583                           ;	RE3/MCLR pin function select bit
   584                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   585                           ;	Code Protection bit
   586                           ;	CP = OFF, Program memory code protection is disabled
   587                           ;	Data Code Protection bit
   588                           ;	CPD = OFF, Data memory code protection is disabled
   589                           ;	Brown Out Reset Selection bits
   590                           ;	BOREN = OFF, BOR disabled
   591                           ;	Internal External Switchover bit
   592                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   593                           ;	Fail-Safe Clock Monitor Enabled bit
   594                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   595                           ;	Low Voltage Programming Enable bit
   596                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   597                           ;	In-Circuit Debugger Mode bit
   598                           ;	DEBUG = 0x1, unprogrammed default
   599  2007                     	org	8199
   600  2007  20D4               	dw	8404
   601                           
   602                           ;Config register CONFIG2 @ 0x2008
   603                           ;	Brown-out Reset Selection bit
   604                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   605                           ;	Flash Program Memory Self Write Enable bits
   606                           ;	WRT = OFF, Write protection off
   607  2008                     	org	8200
   608  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 05 11:28:04 2022

                     l50 005F                       l29 0059                       l49 005F  
                    l650 004C                      l660 0051                      l652 004D  
                    l644 0038                      l662 0052                      l654 004E  
                    l646 0048                      l664 0053                      l656 004F  
                    l648 004B                      l666 0054                      l658 0050  
                    l668 0058                      l688 005A                      _isr 0013  
                   ?_isr 0070                     i1l41 002A                     i1l35 0026  
                   i1l36 001D                     i1l44 0031                     u1_20 0017  
                   u1_21 0016                     u2_20 001D                     u2_21 001C  
                   u3_20 0021                     u3_21 0020                     u4_20 002A  
                   u4_21 0029                     u5_20 002E                     u5_21 002D  
                   _main 005A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l672 0013                    i1l682 002E                    i1l674 0017  
                  i1l684 0030                    i1l678 0021                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _setup 0038                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0063  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 005A           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 005A               __pintentry 0004                  __ptext1 0038  
                __ptext2 0013     end_of_initialization 000F                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 000F              __end_of_isr 0038  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _WPUBbits 0095               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
