

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 15:02:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0006                     _PORTBbits	set	6
   208  0001                     _TMR0	set	1
   209  000B                     _INTCONbits	set	11
   210  0007                     _PORTC	set	7
   211  0005                     _PORTA	set	5
   212  005A                     _T0IF	set	90
   213  008F                     _OSCCONbits	set	143
   214  0096                     _IOCBbits	set	150
   215  0095                     _WPUBbits	set	149
   216  0081                     _OPTION_REGbits	set	129
   217  0086                     _TRISBbits	set	134
   218  0087                     _TRISC	set	135
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   231  0010                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  0010                     __end_of__initialization:
   235  0010  0183               	clrf	3
   236  0011  120A  118A  286A   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0073                     __pbssCOMMON:
   240  0073                     _contador1:
   241  0073                     	ds	1
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:
   245  0070                     ?_setup:
   246  0070                     ?_tmr0_setup:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262  0073                     ??_tmr0_setup:	
   263                           ; 1 bytes @ 0x3
   264                           
   265  0073                     ??_main:	
   266                           ; 1 bytes @ 0x3
   267                           
   268                           
   269                           	psect	maintext
   270  006A                     __pmaintext:	
   271                           ; 1 bytes @ 0x3
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 122 in file "lab07_main-20168.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;;		_tmr0_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305  006A                     _main:	
   306                           ;psect for function _main
   307                           
   308  006A                     l716:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;lab07_main-20168.c: 124:     setup();
   314  006A  120A  118A  2046  120A  118A  	fcall	_setup
   315                           
   316                           ;lab07_main-20168.c: 125:     tmr0_setup();
   317  006F  120A  118A  207C  120A  118A  	fcall	_tmr0_setup
   318  0074                     l718:
   319                           
   320                           ;lab07_main-20168.c: 129:         PORTC = contador1;
   321  0074  0873               	movf	_contador1,w
   322  0075  1283               	bcf	3,5	;RP0=0, select bank0
   323  0076  1303               	bcf	3,6	;RP1=0, select bank0
   324  0077  0087               	movwf	7	;volatile
   325  0078  2874               	goto	l718
   326  0079  120A  118A  280C   	ljmp	start
   327  007C                     __end_of_main:
   328                           
   329                           	psect	text1
   330  007C                     __ptext1:	
   331 ;; *************** function _tmr0_setup *****************
   332 ;; Defined at:
   333 ;;		line 86 in file "lab07_main-20168.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels used: 1
   353 ;; Hardware stack levels required when called: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361  007C                     _tmr0_setup:	
   362                           ;psect for function _tmr0_setup
   363                           
   364  007C                     l686:	
   365                           ;incstack = 0
   366                           ; Regs used in _tmr0_setup: [wreg]
   367                           
   368                           
   369                           ;lab07_main-20168.c: 87:     OPTION_REGbits.T0CS = 0;
   370  007C  1683               	bsf	3,5	;RP0=1, select bank1
   371  007D  1303               	bcf	3,6	;RP1=0, select bank1
   372  007E  1281               	bcf	1,5	;volatile
   373                           
   374                           ;lab07_main-20168.c: 88:     OPTION_REGbits.PSA = 0;
   375  007F  1181               	bcf	1,3	;volatile
   376                           
   377                           ;lab07_main-20168.c: 89:     OPTION_REGbits.PS0 = 1;
   378  0080  1401               	bsf	1,0	;volatile
   379                           
   380                           ;lab07_main-20168.c: 90:     OPTION_REGbits.PS1 = 1;
   381  0081  1481               	bsf	1,1	;volatile
   382                           
   383                           ;lab07_main-20168.c: 91:     OPTION_REGbits.PS2 = 1;
   384  0082  1501               	bsf	1,2	;volatile
   385                           
   386                           ;lab07_main-20168.c: 93:     INTCONbits.T0IF = 0;
   387  0083  110B               	bcf	11,2	;volatile
   388  0084                     l688:
   389                           
   390                           ;lab07_main-20168.c: 94:     TMR0 = 61;
   391  0084  303D               	movlw	61
   392  0085  1283               	bcf	3,5	;RP0=0, select bank0
   393  0086  1303               	bcf	3,6	;RP1=0, select bank0
   394  0087  0081               	movwf	1	;volatile
   395  0088                     l38:
   396  0088  0008               	return
   397  0089                     __end_of_tmr0_setup:
   398                           
   399                           	psect	text2
   400  0046                     __ptext2:	
   401 ;; *************** function _setup *****************
   402 ;; Defined at:
   403 ;;		line 53 in file "lab07_main-20168.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels used: 1
   423 ;; Hardware stack levels required when called: 1
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		_main
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431  0046                     _setup:	
   432                           ;psect for function _setup
   433                           
   434  0046                     l654:	
   435                           ;incstack = 0
   436                           ; Regs used in _setup: [wreg+status,2+status,0]
   437                           
   438                           
   439                           ;lab07_main-20168.c: 55:     ANSEL = 0;
   440  0046  1683               	bsf	3,5	;RP0=1, select bank3
   441  0047  1703               	bsf	3,6	;RP1=1, select bank3
   442  0048  0188               	clrf	8	;volatile
   443                           
   444                           ;lab07_main-20168.c: 56:     ANSELH = 0;
   445  0049  0189               	clrf	9	;volatile
   446                           
   447                           ;lab07_main-20168.c: 58:     TRISA = 0;
   448  004A  1683               	bsf	3,5	;RP0=1, select bank1
   449  004B  1303               	bcf	3,6	;RP1=0, select bank1
   450  004C  0185               	clrf	5	;volatile
   451                           
   452                           ;lab07_main-20168.c: 59:     PORTA = 0;
   453  004D  1283               	bcf	3,5	;RP0=0, select bank0
   454  004E  1303               	bcf	3,6	;RP1=0, select bank0
   455  004F  0185               	clrf	5	;volatile
   456                           
   457                           ;lab07_main-20168.c: 60:     TRISC = 0;
   458  0050  1683               	bsf	3,5	;RP0=1, select bank1
   459  0051  1303               	bcf	3,6	;RP1=0, select bank1
   460  0052  0187               	clrf	7	;volatile
   461                           
   462                           ;lab07_main-20168.c: 61:     PORTC = 0;
   463  0053  1283               	bcf	3,5	;RP0=0, select bank0
   464  0054  1303               	bcf	3,6	;RP1=0, select bank0
   465  0055  0187               	clrf	7	;volatile
   466  0056                     l656:
   467                           
   468                           ;lab07_main-20168.c: 64:     TRISBbits.TRISB0 = 1;
   469  0056  1683               	bsf	3,5	;RP0=1, select bank1
   470  0057  1303               	bcf	3,6	;RP1=0, select bank1
   471  0058  1406               	bsf	6,0	;volatile
   472  0059                     l658:
   473                           
   474                           ;lab07_main-20168.c: 65:     TRISBbits.TRISB1 = 1;
   475  0059  1486               	bsf	6,1	;volatile
   476  005A                     l660:
   477                           
   478                           ;lab07_main-20168.c: 66:     OPTION_REGbits.nRBPU = 0;
   479  005A  1381               	bcf	1,7	;volatile
   480  005B                     l662:
   481                           
   482                           ;lab07_main-20168.c: 67:     WPUBbits.WPUB0 = 1;
   483  005B  1415               	bsf	21,0	;volatile
   484  005C                     l664:
   485                           
   486                           ;lab07_main-20168.c: 68:     WPUBbits.WPUB1 = 1;
   487  005C  1495               	bsf	21,1	;volatile
   488  005D                     l666:
   489                           
   490                           ;lab07_main-20168.c: 71:     INTCONbits.GIE = 1;
   491  005D  178B               	bsf	11,7	;volatile
   492  005E                     l668:
   493                           
   494                           ;lab07_main-20168.c: 72:     INTCONbits.RBIE = 1;
   495  005E  158B               	bsf	11,3	;volatile
   496  005F                     l670:
   497                           
   498                           ;lab07_main-20168.c: 73:     INTCONbits.T0IE = 1;
   499  005F  168B               	bsf	11,5	;volatile
   500  0060                     l672:
   501                           
   502                           ;lab07_main-20168.c: 74:     IOCBbits.IOCB0 = 1;
   503  0060  1416               	bsf	22,0	;volatile
   504  0061                     l674:
   505                           
   506                           ;lab07_main-20168.c: 75:     IOCBbits.IOCB1 = 1;
   507  0061  1496               	bsf	22,1	;volatile
   508  0062                     l676:
   509                           
   510                           ;lab07_main-20168.c: 76:     INTCONbits.RBIF = 0;
   511  0062  100B               	bcf	11,0	;volatile
   512  0063                     l678:
   513                           
   514                           ;lab07_main-20168.c: 77:     INTCONbits.T0IF = 0;
   515  0063  110B               	bcf	11,2	;volatile
   516  0064                     l680:
   517                           
   518                           ;lab07_main-20168.c: 80:     OSCCONbits.IRCF = 0b0101;
   519  0064  080F               	movf	15,w	;volatile
   520  0065  398F               	andlw	-113
   521  0066  3850               	iorlw	80
   522  0067  008F               	movwf	15	;volatile
   523  0068                     l682:
   524                           
   525                           ;lab07_main-20168.c: 81:     OSCCONbits.SCS = 1;
   526  0068  140F               	bsf	15,0	;volatile
   527  0069                     l35:
   528  0069  0008               	return
   529  006A                     __end_of_setup:
   530                           
   531                           	psect	text3
   532  0014                     __ptext3:	
   533 ;; *************** function _isr *****************
   534 ;; Defined at:
   535 ;;		line 99 in file "lab07_main-20168.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          3       0       0       0       0
   552 ;;      Totals:         3       0       0       0       0
   553 ;;Total ram usage:        3 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		Interrupt level 1
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562  0014                     _isr:	
   563                           ;psect for function _isr
   564                           
   565  0014                     i1l692:
   566                           
   567                           ;lab07_main-20168.c: 101:     if(INTCONbits.RBIF){
   568  0014  1C0B               	btfss	11,0	;volatile
   569  0015  2817               	goto	u1_21
   570  0016  2818               	goto	u1_20
   571  0017                     u1_21:
   572  0017  2832               	goto	i1l706
   573  0018                     u1_20:
   574  0018                     i1l694:
   575                           
   576                           ;lab07_main-20168.c: 102:         if (!PORTBbits.RB0){
   577  0018  1283               	bcf	3,5	;RP0=0, select bank0
   578  0019  1303               	bcf	3,6	;RP1=0, select bank0
   579  001A  1806               	btfsc	6,0	;volatile
   580  001B  281D               	goto	u2_21
   581  001C  281E               	goto	u2_20
   582  001D                     u2_21:
   583  001D  2827               	goto	i1l44
   584  001E                     u2_20:
   585  001E                     i1l45:
   586  001E  1C06               	btfss	6,0	;volatile
   587  001F  2821               	goto	u3_21
   588  0020  2822               	goto	u3_20
   589  0021                     u3_21:
   590  0021  281E               	goto	i1l45
   591  0022                     u3_20:
   592  0022                     i1l698:
   593                           
   594                           ;lab07_main-20168.c: 104:             PORTA++;
   595  0022  3001               	movlw	1
   596  0023  00F0               	movwf	??_isr
   597  0024  0870               	movf	??_isr,w
   598  0025  0785               	addwf	5,f	;volatile
   599                           
   600                           ;lab07_main-20168.c: 105:         }
   601  0026  2831               	goto	i1l704
   602  0027                     i1l44:	
   603                           ;lab07_main-20168.c: 106:         else if(!PORTBbits.RB1){
   604                           
   605  0027  1886               	btfsc	6,1	;volatile
   606  0028  282A               	goto	u4_21
   607  0029  282B               	goto	u4_20
   608  002A                     u4_21:
   609  002A  2831               	goto	i1l704
   610  002B                     u4_20:
   611  002B                     i1l50:
   612  002B  1C86               	btfss	6,1	;volatile
   613  002C  282E               	goto	u5_21
   614  002D  282F               	goto	u5_20
   615  002E                     u5_21:
   616  002E  282B               	goto	i1l50
   617  002F                     u5_20:
   618  002F                     i1l702:
   619                           
   620                           ;lab07_main-20168.c: 108:             PORTA--;
   621  002F  3001               	movlw	1
   622  0030  0285               	subwf	5,f	;volatile
   623  0031                     i1l704:
   624                           
   625                           ;lab07_main-20168.c: 110:         INTCONbits.RBIF = 0;
   626  0031  100B               	bcf	11,0	;volatile
   627  0032                     i1l706:
   628                           
   629                           ;lab07_main-20168.c: 113:     if(T0IF){
   630  0032  1D0B               	btfss	11,2	;volatile
   631  0033  2835               	goto	u6_21
   632  0034  2836               	goto	u6_20
   633  0035                     u6_21:
   634  0035  283F               	goto	i1l54
   635  0036                     u6_20:
   636  0036                     i1l708:
   637                           
   638                           ;lab07_main-20168.c: 114:         contador1 ++;
   639  0036  3001               	movlw	1
   640  0037  00F0               	movwf	??_isr
   641  0038  0870               	movf	??_isr,w
   642  0039  07F3               	addwf	_contador1,f
   643  003A                     i1l710:
   644                           
   645                           ;lab07_main-20168.c: 115:         INTCONbits.T0IF = 0;
   646  003A  110B               	bcf	11,2	;volatile
   647  003B                     i1l712:
   648                           
   649                           ;lab07_main-20168.c: 116:         TMR0 = 61;
   650  003B  303D               	movlw	61
   651  003C  1283               	bcf	3,5	;RP0=0, select bank0
   652  003D  1303               	bcf	3,6	;RP1=0, select bank0
   653  003E  0081               	movwf	1	;volatile
   654  003F                     i1l54:
   655  003F  0872               	movf	??_isr+2,w
   656  0040  008A               	movwf	10
   657  0041  0E71               	swapf	??_isr+1,w
   658  0042  0083               	movwf	3
   659  0043  0EFE               	swapf	btemp,f
   660  0044  0E7E               	swapf	btemp,w
   661  0045  0009               	retfie
   662  0046                     __end_of_isr:
   663  007E                     btemp	set	126	;btemp
   664  007E                     wtemp0	set	126
   665                           
   666                           	psect	intentry
   667  0004                     __pintentry:	
   668                           ;incstack = 0
   669                           ; Regs used in _isr: [wreg+status,2+status,0]
   670                           
   671  0004                     interrupt_function:
   672  007E                     saved_w	set	btemp
   673  0004  00FE               	movwf	btemp
   674  0005  0E03               	swapf	3,w
   675  0006  00F1               	movwf	??_isr+1
   676  0007  080A               	movf	10,w
   677  0008  00F2               	movwf	??_isr+2
   678  0009  120A  118A  2814   	ljmp	_isr
   679                           
   680                           	psect	idloc
   681                           
   682                           ;Config register IDLOC0 @ 0x2000
   683                           ;	unspecified, using default values
   684  2000                     	org	8192
   685  2000  3FFF               	dw	16383
   686                           
   687                           ;Config register IDLOC1 @ 0x2001
   688                           ;	unspecified, using default values
   689  2001                     	org	8193
   690  2001  3FFF               	dw	16383
   691                           
   692                           ;Config register IDLOC2 @ 0x2002
   693                           ;	unspecified, using default values
   694  2002                     	org	8194
   695  2002  3FFF               	dw	16383
   696                           
   697                           ;Config register IDLOC3 @ 0x2003
   698                           ;	unspecified, using default values
   699  2003                     	org	8195
   700  2003  3FFF               	dw	16383
   701                           
   702                           	psect	config
   703                           
   704                           ;Config register CONFIG1 @ 0x2007
   705                           ;	Oscillator Selection bits
   706                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   707                           ;	Watchdog Timer Enable bit
   708                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   709                           ;	Power-up Timer Enable bit
   710                           ;	PWRTE = OFF, PWRT disabled
   711                           ;	RE3/MCLR pin function select bit
   712                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   713                           ;	Code Protection bit
   714                           ;	CP = OFF, Program memory code protection is disabled
   715                           ;	Data Code Protection bit
   716                           ;	CPD = OFF, Data memory code protection is disabled
   717                           ;	Brown Out Reset Selection bits
   718                           ;	BOREN = OFF, BOR disabled
   719                           ;	Internal External Switchover bit
   720                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   721                           ;	Fail-Safe Clock Monitor Enabled bit
   722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   723                           ;	Low Voltage Programming Enable bit
   724                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   725                           ;	In-Circuit Debugger Mode bit
   726                           ;	DEBUG = 0x1, unprogrammed default
   727  2007                     	org	8199
   728  2007  20D4               	dw	8404
   729                           
   730                           ;Config register CONFIG2 @ 0x2008
   731                           ;	Brown-out Reset Selection bit
   732                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   733                           ;	Flash Program Memory Self Write Enable bits
   734                           ;	WRT = OFF, Write protection off
   735  2008                     	org	8200
   736  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                         _tmr0_setup
