

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 16:36:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataCOMMON
   220  024C                     __pidataCOMMON:
   221                           
   222                           ;initializer for _D
   223  024C  3401               	retlw	1
   224                           
   225                           ;initializer for _C
   226  024D  3401               	retlw	1
   227                           
   228                           ;initializer for _B
   229  024E  3401               	retlw	1
   230                           
   231                           ;initializer for _A
   232  024F  3401               	retlw	1
   233                           
   234                           	psect	idataBANK0
   235  0242                     __pidataBANK0:
   236                           
   237                           ;initializer for _index
   238  0242  343F               	retlw	63
   239  0243  3406               	retlw	6
   240  0244  345B               	retlw	91
   241  0245  344F               	retlw	79
   242  0246  3466               	retlw	102
   243  0247  346D               	retlw	109
   244  0248  347D               	retlw	125
   245  0249  3407               	retlw	7
   246  024A  347F               	retlw	127
   247  024B  346F               	retlw	111
   248                           
   249                           	psect	nvBANK0
   250  0035                     __pnvBANK0:
   251  0035                     _ones:
   252  0035                     	ds	2
   253  0037                     _tens:
   254  0037                     	ds	2
   255  0039                     _huns:
   256  0039                     	ds	2
   257  003B                     _mod:
   258  003B                     	ds	1
   259  0008                     _PORTDbits	set	8
   260  0006                     _PORTBbits	set	6
   261  0001                     _TMR0	set	1
   262  000B                     _INTCONbits	set	11
   263  0008                     _PORTD	set	8
   264  0007                     _PORTC	set	7
   265  0005                     _PORTA	set	5
   266  005A                     _T0IF	set	90
   267  008F                     _OSCCONbits	set	143
   268  0096                     _IOCBbits	set	150
   269  0095                     _WPUBbits	set	149
   270  0081                     _OPTION_REGbits	set	129
   271  0086                     _TRISBbits	set	134
   272  0088                     _TRISD	set	136
   273  0087                     _TRISC	set	135
   274  0085                     _TRISA	set	133
   275  0189                     _ANSELH	set	393
   276  0188                     _ANSEL	set	392
   277                           
   278                           	psect	cinit
   279  0011                     start_initialization:	
   280                           ; #config settings
   281                           
   282  0011                     __initialization:
   283                           
   284                           ; Initialize objects allocated to BANK0
   285  0011  1383               	bcf	3,7	;select IRP bank0
   286  0012  3035               	movlw	low (__pdataBANK0+10)
   287  0013  00FD               	movwf	btemp+-1
   288  0014  3002               	movlw	high __pidataBANK0
   289  0015  00FE               	movwf	btemp
   290  0016  3042               	movlw	low __pidataBANK0
   291  0017  00FF               	movwf	btemp+1
   292  0018  302B               	movlw	low __pdataBANK0
   293  0019  0084               	movwf	4
   294  001A  120A  118A  2226  120A  118A  	fcall	init_ram0
   295                           
   296                           ; Initialize objects allocated to COMMON
   297  001F  120A  118A  224C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   298  0024  00F5               	movwf	__pdataCOMMON& (0+127)
   299  0025  120A  118A  224D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   300  002A  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   301  002B  120A  118A  224E  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   302  0030  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   303  0031  120A  118A  224F  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   304  0036  00F8               	movwf	(__pdataCOMMON+3)& (0+127)
   305                           
   306                           ; Clear objects allocated to BANK0
   307  0037  01BC               	clrf	__pbssBANK0& (0+127)
   308  0038  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   309                           
   310                           ; Clear objects allocated to COMMON
   311  0039  01F9               	clrf	__pbssCOMMON& (0+127)
   312  003A                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  003A                     __end_of__initialization:
   316  003A  0183               	clrf	3
   317  003B  120A  118A  2A0B   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320  0079                     __pbssCOMMON:
   321  0079                     _contador1:
   322  0079                     	ds	1
   323                           
   324                           	psect	dataCOMMON
   325  0075                     __pdataCOMMON:
   326  0075                     _D:
   327  0075                     	ds	1
   328  0076                     _C:
   329  0076                     	ds	1
   330  0077                     _B:
   331  0077                     	ds	1
   332  0078                     _A:
   333  0078                     	ds	1
   334                           
   335                           	psect	bssBANK0
   336  003C                     __pbssBANK0:
   337  003C                     _disp_flag:
   338  003C                     	ds	2
   339                           
   340                           	psect	dataBANK0
   341  002B                     __pdataBANK0:
   342  002B                     _index:
   343  002B                     	ds	10
   344                           
   345                           	psect	inittext
   346  0222                     init_fetch0:	
   347                           ;	Called with low address in FSR and high address in W
   348                           
   349  0222  087E               	movf	btemp,w
   350  0223  008A               	movwf	10
   351  0224  087F               	movf	btemp+1,w
   352  0225  0082               	movwf	2
   353  0226                     init_ram0:	
   354                           ;Called with:
   355                           ;	high address of idata address in btemp 
   356                           ;	low address of idata address in btemp+1 
   357                           ;	low address of data in FSR
   358                           ;	high address + 1 of data in btemp-1
   359                           
   360  0226  120A  118A  2222  120A  118A  	fcall	init_fetch0
   361  022B  0080               	movwf	0
   362  022C  0A84               	incf	4,f
   363  022D  0804               	movf	4,w
   364  022E  067D               	xorwf	btemp+-1,w
   365  022F  1903               	btfsc	3,2
   366  0230  3400               	retlw	0
   367  0231  0AFF               	incf	btemp+1,f
   368  0232  1903               	btfsc	3,2
   369  0233  0AFE               	incf	btemp,f
   370  0234  2A26               	goto	init_ram0
   371                           
   372                           	psect	cstackCOMMON
   373  0070                     __pcstackCOMMON:
   374  0070                     ?_setup:
   375  0070                     ?_tmr0_setup:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_isr:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_digits:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0070                     	ds	4
   393  0074                     ??_setup:
   394  0074                     ??_tmr0_setup:	
   395                           ; 1 bytes @ 0x4
   396                           
   397  0074                     ??___awdiv:	
   398                           ; 1 bytes @ 0x4
   399                           
   400  0074                     ??___awmod:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 1 bytes @ 0x4
   405  0074                     	ds	1
   406  0075                     ??_main:
   407                           
   408                           	psect	cstackBANK0
   409  0020                     __pcstackBANK0:	
   410                           ; 1 bytes @ 0x5
   411                           
   412  0020                     ?___awdiv:
   413  0020                     ?___awmod:	
   414                           ; 2 bytes @ 0x0
   415                           
   416  0020                     ___awdiv@divisor:	
   417                           ; 2 bytes @ 0x0
   418                           
   419  0020                     ___awmod@divisor:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0020                     	ds	2
   425  0022                     ___awdiv@dividend:
   426  0022                     ___awmod@dividend:	
   427                           ; 2 bytes @ 0x2
   428                           
   429                           
   430                           ; 2 bytes @ 0x2
   431  0022                     	ds	2
   432  0024                     ___awdiv@counter:
   433  0024                     ___awmod@counter:	
   434                           ; 1 bytes @ 0x4
   435                           
   436                           
   437                           ; 1 bytes @ 0x4
   438  0024                     	ds	1
   439  0025                     ___awdiv@sign:
   440  0025                     ___awmod@sign:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 1 bytes @ 0x5
   445  0025                     	ds	1
   446  0026                     ___awdiv@quotient:
   447                           
   448                           ; 2 bytes @ 0x6
   449  0026                     	ds	2
   450  0028                     ??_digits:
   451                           
   452                           ; 1 bytes @ 0x8
   453  0028                     	ds	3
   454                           
   455                           	psect	maintext
   456  020B                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 178 in file "lab07_main-20168.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called: 3
   482 ;; This function calls:
   483 ;;		_digits
   484 ;;		_setup
   485 ;;		_tmr0_setup
   486 ;; This function is called by:
   487 ;;		Startup code after reset
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491  020B                     _main:	
   492                           ;psect for function _main
   493                           
   494  020B                     l1115:	
   495                           ;incstack = 0
   496                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   497                           
   498                           
   499                           ;lab07_main-20168.c: 180:     setup();
   500  020B  120A  118A  21E1  120A  118A  	fcall	_setup
   501                           
   502                           ;lab07_main-20168.c: 181:     tmr0_setup();
   503  0210  120A  118A  2235  120A  118A  	fcall	_tmr0_setup
   504  0215                     l1117:
   505                           
   506                           ;lab07_main-20168.c: 185:         PORTA = contador1;
   507  0215  0879               	movf	_contador1,w
   508  0216  1283               	bcf	3,5	;RP0=0, select bank0
   509  0217  1303               	bcf	3,6	;RP1=0, select bank0
   510  0218  0085               	movwf	5	;volatile
   511  0219                     l1119:
   512                           
   513                           ;lab07_main-20168.c: 186:         digits();
   514  0219  120A  118A  212B  120A  118A  	fcall	_digits
   515  021E  2A15               	goto	l1117
   516  021F  120A  118A  280E   	ljmp	start
   517  0222                     __end_of_main:
   518                           
   519                           	psect	text1
   520  0235                     __ptext1:	
   521 ;; *************** function _tmr0_setup *****************
   522 ;; Defined at:
   523 ;;		line 106 in file "lab07_main-20168.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used: 1
   543 ;; Hardware stack levels required when called: 1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551  0235                     _tmr0_setup:	
   552                           ;psect for function _tmr0_setup
   553                           
   554  0235                     l799:	
   555                           ;incstack = 0
   556                           ; Regs used in _tmr0_setup: [wreg]
   557                           
   558                           
   559                           ;lab07_main-20168.c: 107:     OPTION_REGbits.T0CS = 0;
   560  0235  1683               	bsf	3,5	;RP0=1, select bank1
   561  0236  1303               	bcf	3,6	;RP1=0, select bank1
   562  0237  1281               	bcf	1,5	;volatile
   563                           
   564                           ;lab07_main-20168.c: 108:     OPTION_REGbits.PSA = 0;
   565  0238  1181               	bcf	1,3	;volatile
   566                           
   567                           ;lab07_main-20168.c: 109:     OPTION_REGbits.PS0 = 1;
   568  0239  1401               	bsf	1,0	;volatile
   569                           
   570                           ;lab07_main-20168.c: 110:     OPTION_REGbits.PS1 = 1;
   571  023A  1481               	bsf	1,1	;volatile
   572                           
   573                           ;lab07_main-20168.c: 111:     OPTION_REGbits.PS2 = 1;
   574  023B  1501               	bsf	1,2	;volatile
   575                           
   576                           ;lab07_main-20168.c: 113:     INTCONbits.T0IF = 0;
   577  023C  110B               	bcf	11,2	;volatile
   578  023D                     l801:
   579                           
   580                           ;lab07_main-20168.c: 114:     TMR0 = 248;
   581  023D  30F8               	movlw	248
   582  023E  1283               	bcf	3,5	;RP0=0, select bank0
   583  023F  1303               	bcf	3,6	;RP1=0, select bank0
   584  0240  0081               	movwf	1	;volatile
   585  0241                     l64:
   586  0241  0008               	return
   587  0242                     __end_of_tmr0_setup:
   588                           
   589                           	psect	text2
   590  01E1                     __ptext2:	
   591 ;; *************** function _setup *****************
   592 ;; Defined at:
   593 ;;		line 71 in file "lab07_main-20168.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621  01E1                     _setup:	
   622                           ;psect for function _setup
   623                           
   624  01E1                     l767:	
   625                           ;incstack = 0
   626                           ; Regs used in _setup: [wreg+status,2+status,0]
   627                           
   628                           
   629                           ;lab07_main-20168.c: 73:     ANSEL = 0;
   630  01E1  1683               	bsf	3,5	;RP0=1, select bank3
   631  01E2  1703               	bsf	3,6	;RP1=1, select bank3
   632  01E3  0188               	clrf	8	;volatile
   633                           
   634                           ;lab07_main-20168.c: 74:     ANSELH = 0;
   635  01E4  0189               	clrf	9	;volatile
   636                           
   637                           ;lab07_main-20168.c: 76:     TRISA = 0;
   638  01E5  1683               	bsf	3,5	;RP0=1, select bank1
   639  01E6  1303               	bcf	3,6	;RP1=0, select bank1
   640  01E7  0185               	clrf	5	;volatile
   641                           
   642                           ;lab07_main-20168.c: 77:     PORTA = 0;
   643  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   644  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   645  01EA  0185               	clrf	5	;volatile
   646                           
   647                           ;lab07_main-20168.c: 78:     TRISC = 0;
   648  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   649  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   650  01ED  0187               	clrf	7	;volatile
   651                           
   652                           ;lab07_main-20168.c: 79:     PORTC = 0;
   653  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   654  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   655  01F0  0187               	clrf	7	;volatile
   656                           
   657                           ;lab07_main-20168.c: 80:     TRISD = 0;
   658  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   659  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   660  01F3  0188               	clrf	8	;volatile
   661                           
   662                           ;lab07_main-20168.c: 81:     PORTD = 0;
   663  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   664  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   665  01F6  0188               	clrf	8	;volatile
   666  01F7                     l769:
   667                           
   668                           ;lab07_main-20168.c: 84:     TRISBbits.TRISB0 = 1;
   669  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   670  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   671  01F9  1406               	bsf	6,0	;volatile
   672  01FA                     l771:
   673                           
   674                           ;lab07_main-20168.c: 85:     TRISBbits.TRISB1 = 1;
   675  01FA  1486               	bsf	6,1	;volatile
   676  01FB                     l773:
   677                           
   678                           ;lab07_main-20168.c: 86:     OPTION_REGbits.nRBPU = 0;
   679  01FB  1381               	bcf	1,7	;volatile
   680  01FC                     l775:
   681                           
   682                           ;lab07_main-20168.c: 87:     WPUBbits.WPUB0 = 1;
   683  01FC  1415               	bsf	21,0	;volatile
   684  01FD                     l777:
   685                           
   686                           ;lab07_main-20168.c: 88:     WPUBbits.WPUB1 = 1;
   687  01FD  1495               	bsf	21,1	;volatile
   688  01FE                     l779:
   689                           
   690                           ;lab07_main-20168.c: 91:     INTCONbits.GIE = 1;
   691  01FE  178B               	bsf	11,7	;volatile
   692  01FF                     l781:
   693                           
   694                           ;lab07_main-20168.c: 92:     INTCONbits.RBIE = 1;
   695  01FF  158B               	bsf	11,3	;volatile
   696  0200                     l783:
   697                           
   698                           ;lab07_main-20168.c: 93:     INTCONbits.T0IE = 1;
   699  0200  168B               	bsf	11,5	;volatile
   700  0201                     l785:
   701                           
   702                           ;lab07_main-20168.c: 94:     IOCBbits.IOCB0 = 1;
   703  0201  1416               	bsf	22,0	;volatile
   704  0202                     l787:
   705                           
   706                           ;lab07_main-20168.c: 95:     IOCBbits.IOCB1 = 1;
   707  0202  1496               	bsf	22,1	;volatile
   708  0203                     l789:
   709                           
   710                           ;lab07_main-20168.c: 96:     INTCONbits.RBIF = 0;
   711  0203  100B               	bcf	11,0	;volatile
   712  0204                     l791:
   713                           
   714                           ;lab07_main-20168.c: 97:     INTCONbits.T0IF = 0;
   715  0204  110B               	bcf	11,2	;volatile
   716  0205                     l793:
   717                           
   718                           ;lab07_main-20168.c: 100:     OSCCONbits.IRCF = 0b0110;
   719  0205  080F               	movf	15,w	;volatile
   720  0206  398F               	andlw	-113
   721  0207  3860               	iorlw	96
   722  0208  008F               	movwf	15	;volatile
   723  0209                     l795:
   724                           
   725                           ;lab07_main-20168.c: 101:     OSCCONbits.SCS = 1;
   726  0209  140F               	bsf	15,0	;volatile
   727  020A                     l61:
   728  020A  0008               	return
   729  020B                     __end_of_setup:
   730                           
   731                           	psect	text3
   732  012B                     __ptext3:	
   733 ;; *************** function _digits *****************
   734 ;; Defined at:
   735 ;;		line 118 in file "lab07_main-20168.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  2   66[None  ] int 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       3       0       0       0
   752 ;;      Totals:         0       3       0       0       0
